=========== Algorithm Parameters =================
---- nbGranular              is set to 20
---- mu                      is set to 25
---- lambda                  is set to 40
---- nbElite                 is set to 4
---- nbClose                 is set to 5
---- nbIterPenaltyManagement is set to 100
---- targetFeasible          is set to 0.2
---- penaltyDecrease         is set to 0.85
---- penaltyIncrease         is set to 1.2
---- seed                    is set to 1
---- nbIter                  is set to 20000
---- nbIterTraces            is set to 500
---- timeLimit               is set to 5160
---- useSwapStar             is set to 1
==================================================
----- READING INSTANCE: XLDemo/XLTEST-n2168-k625.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 816 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 2167 CLIENTS AND 816 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.13 | Feas 43 550000.00 551311.28 | Inf 51 548548.56 550513.61 | Div 0.69 0.69 | Feas 0.09 1.00 | Pen 14.51 0.85
It  72500     36 | T(s) 3863.84 | Feas 55 532332.00 532365.48 | Inf 62 532331.10 532400.87 | Div 0.04 0.08 | Feas 0.40 1.00 | Pen 33.10 0.10
It  73000    110 | T(s) 3887.71 | Feas 54 532327.00 532361.08 | Inf 40 532316.27 532418.72 | Div 0.06 0.11 | Feas 0.30 1.00 | Pen 29.27 0.10
It  73500    271 | T(s) 3912.24 | Feas 46 532324.00 532370.84 | Inf 47 532317.83 532360.69 | Div 0.08 0.08 | Feas 0.07 1.00 | Pen 35.83 0.10
It  74000    126 | T(s) 3937.13 | Feas 63 532309.00 532363.44 | Inf 51 532305.55 532468.81 | Div 0.09 0.16 | Feas 0.05 1.00 | Pen 37.28 0.10
It  74500    324 | T(s) 3961.73 | Feas 32 532262.00 532428.88 | Inf 31 532305.55 532430.86 | Div 0.16 0.15 | Feas 0.23 1.00 | Pen 37.28 0.10
It  75000    824 | T(s) 3987.05 | Feas 50 532262.00 532360.12 | Inf 50 532271.32 532392.26 | Div 0.12 0.14 | Feas 0.37 1.00 | Pen 32.32 0.10
It  75500   1324 | T(s) 4012.04 | Feas 36 532262.00 532367.40 | Inf 53 532265.35 532375.70 | Div 0.15 0.15 | Feas 0.09 1.00 | Pen 40.35 0.10
It  76000    335 | T(s) 4038.14 | Feas 61 532259.00 532328.44 | Inf 26 532259.30 532553.54 | Div 0.13 0.25 | Feas 0.25 1.00 | Pen 34.30 0.10
It  76500    835 | T(s) 4063.60 | Feas 30 532259.00 532364.40 | Inf 44 532257.98 532564.05 | Div 0.17 0.22 | Feas 0.20 1.00 | Pen 34.98 0.10
It  77000     21 | T(s) 4090.04 | Feas 41 532255.00 532313.04 | Inf 32 532257.97 532466.57 | Div 0.14 0.21 | Feas 0.24 1.00 | Pen 34.98 0.10
It  77500    356 | T(s) 4116.42 | Feas 44 532245.00 532418.48 | Inf 30 532230.98 532541.92 | Div 0.21 0.23 | Feas 0.16 1.00 | Pen 34.98 0.10
It  78000    856 | T(s) 4141.99 | Feas 26 532245.00 532686.76 | Inf 31 532230.98 532538.78 | Div 0.28 0.23 | Feas 0.19 1.00 | Pen 34.98 0.10
It  78500   1356 | T(s) 4167.95 | Feas 28 532245.00 532442.20 | Inf 51 532231.68 532418.87 | Div 0.21 0.16 | Feas 0.30 1.00 | Pen 35.68 0.10
It  79000      9 | T(s) 4193.04 | Feas 34 532241.00 532296.16 | Inf 37 532226.11 532323.45 | Div 0.14 0.16 | Feas 0.27 1.00 | Pen 31.56 0.10
It  79500    292 | T(s) 4219.34 | Feas 42 532228.00 532321.88 | Inf 33 532224.66 532308.74 | Div 0.15 0.15 | Feas 0.29 1.00 | Pen 32.83 0.10
It  80000    792 | T(s) 4245.24 | Feas 36 532228.00 532277.52 | Inf 51 532227.31 532390.34 | Div 0.13 0.17 | Feas 0.35 1.00 | Pen 34.16 0.10
It  80500    145 | T(s) 4270.06 | Feas 49 532227.00 532251.60 | Inf 30 532217.23 532331.83 | Div 0.10 0.17 | Feas 0.28 1.00 | Pen 29.61 0.10
It  81000    645 | T(s) 4295.75 | Feas 46 532227.00 532269.72 | Inf 46 532227.25 532287.26 | Div 0.11 0.14 | Feas 0.07 1.00 | Pen 36.25 0.10
It  81500    409 | T(s) 4320.30 | Feas 26 532218.00 532266.60 | Inf 34 532213.11 532260.50 | Div 0.15 0.12 | Feas 0.27 1.00 | Pen 32.06 0.10
It  82000    313 | T(s) 4344.37 | Feas 55 532201.00 532262.36 | Inf 30 532218.24 532425.31 | Div 0.12 0.18 | Feas 0.15 1.00 | Pen 39.24 0.10
It  82500    272 | T(s) 4368.38 | Feas 53 532198.00 532225.68 | Inf 48 532208.02 532248.62 | Div 0.08 0.11 | Feas 0.24 1.00 | Pen 40.02 0.10
It  83000    241 | T(s) 4392.56 | Feas 51 532194.00 532233.80 | Inf 32 532188.40 532280.26 | Div 0.08 0.13 | Feas 0.19 1.00 | Pen 34.70 0.10
It  83500    741 | T(s) 4416.57 | Feas 37 532194.00 532246.60 | Inf 56 532179.17 532297.38 | Div 0.13 0.14 | Feas 0.28 1.00 | Pen 30.08 0.10
It  84000    305 | T(s) 4441.92 | Feas 34 532184.00 532268.56 | Inf 26 532186.64 532319.24 | Div 0.15 0.18 | Feas 0.20 1.00 | Pen 36.82 0.10
It  84500    346 | T(s) 4466.15 | Feas 47 532166.00 532228.72 | Inf 44 532174.56 532246.82 | Div 0.12 0.14 | Feas 0.28 1.00 | Pen 32.56 0.10
It  85000    120 | T(s) 4490.56 | Feas 42 532164.00 532239.84 | Inf 36 532174.76 532225.01 | Div 0.13 0.13 | Feas 0.16 1.00 | Pen 33.88 0.10
It  85500     67 | T(s) 4514.62 | Feas 31 532141.00 532253.76 | Inf 34 532173.88 532188.00 | Div 0.15 0.08 | Feas 0.17 1.00 | Pen 33.88 0.10
It  86000    567 | T(s) 4539.01 | Feas 34 532141.00 532217.80 | Inf 64 532174.56 532220.89 | Div 0.13 0.09 | Feas 0.30 1.00 | Pen 34.56 0.10
It  86500   1067 | T(s) 4563.12 | Feas 43 532141.00 532209.72 | Inf 48 532167.56 532197.44 | Div 0.12 0.10 | Feas 0.26 1.00 | Pen 30.56 0.10
It  87000    180 | T(s) 4588.31 | Feas 42 532140.00 532226.48 | Inf 59 532159.40 532257.85 | Div 0.14 0.13 | Feas 0.18 1.00 | Pen 37.40 0.10
It  87500    281 | T(s) 4613.10 | Feas 38 532135.00 532206.44 | Inf 62 532107.89 532227.88 | Div 0.14 0.13 | Feas 0.19 1.00 | Pen 44.89 0.10
It  88000    781 | T(s) 4638.68 | Feas 52 532135.00 532194.04 | Inf 42 532101.15 532359.42 | Div 0.13 0.20 | Feas 0.23 1.00 | Pen 38.15 0.10
It  88500    315 | T(s) 4663.06 | Feas 56 532134.00 532152.68 | Inf 59 532094.43 532220.77 | Div 0.09 0.14 | Feas 0.21 1.00 | Pen 32.43 0.10
It  89000    338 | T(s) 4688.04 | Feas 56 532111.00 532144.76 | Inf 49 532101.69 532274.37 | Div 0.09 0.17 | Feas 0.13 1.00 | Pen 39.69 0.10
It  89500     47 | T(s) 4712.93 | Feas 56 532085.00 532151.12 | Inf 30 532101.69 532243.61 | Div 0.11 0.17 | Feas 0.23 1.00 | Pen 39.69 0.10
It  90000    547 | T(s) 4738.02 | Feas 58 532085.00 532209.20 | Inf 51 532073.41 532157.10 | Div 0.14 0.12 | Feas 0.26 1.00 | Pen 34.41 0.10
It  90500   1047 | T(s) 4763.06 | Feas 64 532085.00 532146.80 | Inf 47 532088.56 532201.01 | Div 0.11 0.14 | Feas 0.23 1.00 | Pen 49.56 0.10
It  91000    324 | T(s) 4787.97 | Feas 37 532079.00 532163.08 | Inf 65 532081.12 532115.44 | Div 0.13 0.08 | Feas 0.21 1.00 | Pen 42.12 0.10
It  91500    181 | T(s) 4811.64 | Feas 36 532075.00 532100.32 | Inf 38 532059.43 532095.89 | Div 0.06 0.08 | Feas 0.28 1.00 | Pen 30.43 0.10
It  92000    681 | T(s) 4836.00 | Feas 37 532075.00 532094.96 | Inf 41 532072.83 532099.86 | Div 0.06 0.07 | Feas 0.13 1.00 | Pen 43.83 0.10
It  92500     97 | T(s) 4860.43 | Feas 48 532048.00 532108.32 | Inf 62 532066.25 532090.49 | Div 0.08 0.07 | Feas 0.25 1.00 | Pen 37.25 0.10
It  93000    597 | T(s) 4885.35 | Feas 45 532048.00 532097.92 | Inf 56 532039.25 532115.35 | Div 0.09 0.09 | Feas 0.18 1.00 | Pen 37.25 0.10
It  93500   1097 | T(s) 4910.03 | Feas 40 532048.00 532092.64 | Inf 47 532046.70 532097.55 | Div 0.10 0.09 | Feas 0.23 1.00 | Pen 44.70 0.10
It  94000    198 | T(s) 4934.13 | Feas 46 532046.00 532076.44 | Inf 30 532031.00 532174.00 | Div 0.08 0.14 | Feas 0.18 1.00 | Pen 38.00 0.10
It  94500    207 | T(s) 4958.15 | Feas 51 532041.00 532078.96 | Inf 58 532031.76 532072.38 | Div 0.09 0.09 | Feas 0.16 1.00 | Pen 38.76 0.10
It  95000    392 | T(s) 4983.98 | Feas 61 532018.00 532067.32 | Inf 55 532010.76 532098.25 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 38.76 0.10
It  95500    892 | T(s) 5008.32 | Feas 54 532018.00 532079.48 | Inf 48 532011.51 532050.49 | Div 0.10 0.06 | Feas 0.11 1.00 | Pen 46.51 0.10
It  96000    199 | T(s) 5032.09 | Feas 30 531982.00 532187.68 | Inf 63 532004.53 532026.81 | Div 0.14 0.04 | Feas 0.17 1.00 | Pen 39.53 0.10
It  96500    485 | T(s) 5056.97 | Feas 62 531977.00 532058.48 | Inf 52 532005.32 532077.02 | Div 0.10 0.10 | Feas 0.22 1.00 | Pen 40.32 0.10
It  97000    228 | T(s) 5081.45 | Feas 53 531976.00 532022.08 | Inf 40 532002.13 532074.01 | Div 0.08 0.10 | Feas 0.33 1.00 | Pen 41.13 0.10
It  97500    728 | T(s) 5106.51 | Feas 51 531976.00 532000.44 | Inf 28 531972.66 532126.32 | Div 0.07 0.15 | Feas 0.26 1.00 | Pen 35.66 0.10
It  98000    491 | T(s) 5131.89 | Feas 65 531972.00 532047.12 | Inf 52 531956.79 532058.38 | Div 0.12 0.10 | Feas 0.25 1.00 | Pen 42.79 0.10
It  98500    275 | T(s) 5156.65 | Feas 32 531931.00 532011.96 | Inf 33 531950.37 532053.56 | Div 0.09 0.12 | Feas 0.28 1.00 | Pen 36.37 0.10
----- GENETIC ALGORITHM FINISHED AFTER 98571 ITERATIONS. TIME SPENT: 5160.02
----- WRITING BEST SOLUTION IN : results/hgs/XLTEST-n2168-k625.vrp.sol
----- IMPOSSIBLE TO OPEN: results/hgs/XLTEST-n2168-k625.vrp.sol
